Line 3500 | Balance:   3 | Diff:  0 |       // Apply Choice Lock if applicable
Line 4625 | Balance:   4 | Diff:  0 |           attacker.health = attacker.health.clamp(0, attacker.maxHealth);
Line 4626 | Balance:   4 | Diff:  0 |           attacker.clearStatusEffects();
Line 4627 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} was healed by the jungle!');
Line 4628 | Balance:   4 | Diff:  0 |           onHeal?.call(attacker, healedAmount);
Line 4629 | Balance:   4 | Diff:  0 |           break;
Line 4630 | Balance:   4 | Diff:  0 |         case MoveEffectType.mindBlown:
Line 4631 | Balance:   4 | Diff:  0 |           final cost = (attacker.maxHealth * 0.5).floor();
Line 4632 | Balance:   4 | Diff:  0 |           attacker.health -= cost;
Line 4633 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} was hurt by its own explosion!');
Line 4634 | Balance:   4 | Diff:  0 |           if (_checkBattleEnd()) return;
Line 4635 | Balance:   4 | Diff:  0 |           break;
Line 4636 | Balance:   4 | Diff:  0 |         case MoveEffectType.meteorBeam:
Line 4637 | Balance:   4 | Diff:  0 |           // Boost handled in _executeTurn on first turn
Line 4638 | Balance:   4 | Diff:  0 |           break;
Line 4639 | Balance:   4 | Diff:  0 |         case MoveEffectType.skullBash:
Line 4640 | Balance:   4 | Diff:  0 |           // Boost handled in _executeTurn on first turn
Line 4641 | Balance:   4 | Diff:  0 |           break;
Line 4642 | Balance:   4 | Diff:  0 |         case MoveEffectType.payDay:
Line 4643 | Balance:   4 | Diff:  0 |           addToLog('Coins were scattered everywhere!');
Line 4644 | Balance:   4 | Diff:  0 |           break;
Line 4645 | Balance:   4 | Diff:  0 |         case MoveEffectType.shellTrap:
Line 4646 | Balance:   4 | Diff:  0 |           attacker.shellTrapActive = true;
Line 4647 | Balance:   4 | Diff:  0 |           addToLog('${attacker.name} set a shell trap!');
Line 4648 | Balance:   4 | Diff:  0 |           break;
Line 4649 | Balance:   4 | Diff:  0 |         default:
Line 4650 | Balance:   4 | Diff:  0 |           break;
Line 4651 | Balance:   3 | Diff: -1 |       }
Line 4652 | Balance:   3 | Diff:  0 | 
Line 4653 | Balance:   3 | Diff:  0 |       // HP Cost (e.g. for Belly Drum)
Line 4654 | Balance:   4 | Diff:  1 |       if (effect.hpCostPercent > 0) {
Line 4655 | Balance:   4 | Diff:  0 |         final cost = (attacker.maxHealth * effect.hpCostPercent).floor();
Line 4656 | Balance:   4 | Diff:  0 |         attacker.health -= cost;
Line 4657 | Balance:   4 | Diff:  0 |         _appendToLog(
Line 4658 | Balance:   4 | Diff:  0 |           '\n${attacker.organism.baseOrganism.name} cut its own HP!',
Line 4659 | Balance:   4 | Diff:  0 |         );
Line 4660 | Balance:   3 | Diff: -1 |       }
Line 4661 | Balance:   3 | Diff:  0 |       attacker.lastMoveName = move.name;
Line 4662 | Balance:   3 | Diff:  0 |       attacker.hasMovedThisTurn = true;
Line 4663 | Balance:   2 | Diff: -1 |     }
Line 4664 | Balance:   2 | Diff:  0 | 
Line 4665 | Balance:   2 | Diff:  0 |     // Growing Tooth: Boost Attack after using a bite move
Line 4666 | Balance:   3 | Diff:  1 |     if (move.isBite && attacker.abilities.any((ab) => ab.name == 'Growing Tooth')) {
Line 4667 | Balance:   3 | Diff:  0 |       final ab = attacker.abilities.firstWhere((a) => a.name == 'Growing Tooth');
Line 4668 | Balance:   3 | Diff:  0 |       await notifyAbilityTrigger(attacker, ab);
Line 4669 | Balance:   3 | Diff:  0 |       await applyStatChange(attacker, 'attack', 1);
Line 4670 | Balance:   2 | Diff: -1 |     }
Line 4671 | Balance:   1 | Diff: -1 |   }
Line 4672 | Balance:   1 | Diff:  0 | 
Line 4673 | Balance:   1 | Diff:  0 |   @override
Line 4674 | Balance:   1 | Diff:  0 |   Future<void> applyStatChange(
Line 4675 | Balance:   1 | Diff:  0 |     BattleOrganism target,
Line 4676 | Balance:   1 | Diff:  0 |     String stat,
Line 4677 | Balance:   2 | Diff:  1 |     int value, {
Line 4678 | Balance:   2 | Diff:  0 |     BattleOrganism? source,
Line 4679 | Balance:   2 | Diff:  0 |   }) async {
Line 4680 | Balance:   2 | Diff:  0 |     // Substitute blocks stat reductions from opponents
Line 4681 | Balance:   2 | Diff:  0 |     if (value < 0 &&
Line 4682 | Balance:   2 | Diff:  0 |         source != null &&
Line 4683 | Balance:   2 | Diff:  0 |         source != target &&
Line 4684 | Balance:   3 | Diff:  1 |         target.substituteHealth > 0) {
Line 4685 | Balance:   3 | Diff:  0 |       return;
Line 4686 | Balance:   2 | Diff: -1 |     }
Line 4687 | Balance:   2 | Diff:  0 | 
Line 4688 | Balance:   2 | Diff:  0 |     // Contrary
Line 4689 | Balance:   3 | Diff:  1 |     if (target.abilities.any((a) => a.name == 'Contrary')) {
Line 4690 | Balance:   3 | Diff:  0 |       value = -value;
Line 4691 | Balance:   2 | Diff: -1 |     }
Line 4692 | Balance:   2 | Diff:  0 | 
Line 4693 | Balance:   2 | Diff:  0 |     // --- Ability Trigger: onStatLoss (Prevention) ---
Line 4694 | Balance:   3 | Diff:  1 |     if (value < 0) {
Line 4695 | Balance:   4 | Diff:  1 |       for (final ab in target.abilities) {
Line 4696 | Balance:   4 | Diff:  0 |         if (ab.trigger == AbilityTrigger.onStatLoss &&
Line 4697 | Balance:   5 | Diff:  1 |             ab.effectType == AbilityEffectType.preventStatLoss) {
Line 4698 | Balance:   5 | Diff:  0 |           await notifyAbilityTrigger(target, ab);
Line 4699 | Balance:   5 | Diff:  0 |           addToLog(
Line 4700 | Balance:   5 | Diff:  0 |             '${target.organism.baseOrganism.name}\'s ${ab.name} prevents stat loss!',
